Quality Assurance of Geometric Corrections for the AST_L1T Product

This file contains two sections:
   * A section listing the GLS 2000 Ground Control Points (GCPs)
     that were used in correcting the geometric location of the pixels
     in order to create this AST_L1T product
   * A section that does an independent geometric verification of the corrected
     pixels by comparing the AST_L1T data to a GLS 2000 Standard Scene.

Section One:

'Precision' correction was not achieved.

Section Two:

==============================================================================
==============================================================================
Thu. May. 14 2015                  TERRA_ASTER                       Time: 09:47
                                 ASTER L1T PGE
                            GEOMETRIC VERIFY Report
==============================================================================
WRS-2: Path/Row 228/64
Reference Image: GLS 2000 (p228r064_7dt20001006_z21_50.tif)

Pixel dimensions: 30 x 30 meters
Pointing angle:  -5.672 degrees

Color mapping per rank
----------------------
Rank  1 is Green: total residual <= 0.5
Rank  2 is Cyan: 0.5 < total residual <=  1
Rank  3 is Blue:  1 < total residual <=  2
Rank  4 is Yellow:  2 < total residual <=  3
Rank  5 is Red:  3 < total residual

Percentage of residuals by rank
-------------------------------
Rank   1 --  0.0%
Rank   2 --  0.9%
Rank   3 --  0.9%
Rank   4 --  3.5%
Rank   5 -- 94.7%

       GCP    Latitude    Longitude  Sample   Line     Total    Rank
        ID                           Residual Residual Residual
              (Degree)    (Degree)   (Pixel)  (Pixel)  (Pixel)
----------------------------------------------------------------------
2280640426   -5.70622    -55.79054     7.36     15.27    16.95     5 
2280640657   -5.73214    -55.73197     7.19     -7.11    10.11     5 
2280640714   -5.74118    -55.90749     1.74     -6.04     6.29     5 
2280640724   -5.74099    -55.80997    -7.05    -15.15    16.72     5 
2280640726   -5.74095    -55.79047    -9.03      0.88     9.07     5 
2280640732   -5.74082    -55.73195     3.52    -10.19    10.78     5 
2280640733   -5.74080    -55.72220     3.37    -10.41    10.94     5 
2280640803   -5.74959    -55.77094   -10.27    -16.62    19.54     5 
2280640856   -5.75869    -55.98548    -1.53      9.92    10.04     5 
2280640857   -5.75868    -55.97573    -1.64      9.55     9.69     5 
2280640883   -5.75816    -55.72216    -6.78      3.70     7.73     5 
2280640932   -5.76736    -55.97572    -0.60      9.83     9.85     5 
2280641016   -5.77588    -55.88792    -2.13    -17.10    17.23     5 
2280641017   -5.77586    -55.87817    -1.31    -17.16    17.21     5 
2280641032   -5.77555    -55.73188    -0.07     -1.67     1.67     3 
2280641066   -5.78499    -56.13174    -2.85    -12.51    12.83     5 
2280641067   -5.78497    -56.12199    -2.79    -12.49    12.80     5 
2280641091   -5.78456    -55.88791    -4.79    -16.93    17.60     5 
2280641092   -5.78454    -55.87815    -4.11    -16.86    17.35     5 
2280641150   -5.79353    -56.04395    12.32    -14.63    19.13     5 
2280641166   -5.79324    -55.88789   -14.21    -13.53    19.62     5 
2280641167   -5.79322    -55.87814   -14.99    -11.70    19.02     5 
2280641175   -5.79307    -55.80011    -1.13     -2.91     3.12     5 
2280641176   -5.79304    -55.79036    -1.10     -3.01     3.21     5 
2280641238   -5.80198    -55.91713    12.44     14.53    19.13     5 
2280641251   -5.80173    -55.79034    -1.05     -3.15     3.33     5 
2280641333   -5.81026    -55.72205   -18.37     -0.93    18.39     5 
2280641396   -5.81919    -55.83907    14.26      2.29    14.44     5 
2280641456   -5.82816    -55.98536    -0.72      2.76     2.85     4 
2280641476   -5.82777    -55.79028    -4.19     -4.86     6.42     5 
2280641484   -5.82760    -55.71225    -2.71     -2.34     3.58     5 
2280641552   -5.83644    -55.78051    -0.77     -0.10     0.78     2 
2280641558   -5.83631    -55.72199   -16.54     -3.39    16.88     5 
2280641667   -5.85444    -56.12188    -0.92     -2.64     2.79     4 
2280641964   -5.88922    -56.15109    -2.38     -0.80     2.51     4 
2280642077   -5.89721    -55.78038     7.39    -11.84    13.96     5 
2280642116   -5.90655    -56.13156    19.21     -1.26    19.25     5 
2280642222   -5.91468    -55.82912     6.46     -7.81    10.14     5 
2280642268   -5.92389    -56.11202    13.71     12.31    18.43     5 
2280642429   -5.94108    -56.00467   -13.52     -2.34    13.72     5 
2280642486   -5.95005    -56.18027     8.10     -5.47     9.78     5 
2280642511   -5.94963    -55.93636     3.43    -13.45    13.88     5 
2280642563   -5.95870    -56.16075    -2.73    -18.30    18.50     5 
2280642593   -5.95818    -55.86805    -5.58     -1.18     5.70     5 
2280642637   -5.96740    -56.17049    -2.82    -17.92    18.14     5 
2280642642   -5.96732    -56.12170     1.10     -8.37     8.44     5 
