Quality Assurance of Geometric Corrections for the AST_L1T Product

This file contains two sections:
   * A section listing the GLS 2000 Ground Control Points (GCPs)
     that were used in correcting the geometric location of the pixels
     in order to create this AST_L1T product
   * A section that does an independent geometric verification of the corrected
     pixels by comparing the AST_L1T data to a GLS 2000 Standard Scene.

Section One:

'Precision' correction was not achieved.

Section Two:

==============================================================================
==============================================================================
Wed. Apr. 22 2015                  TERRA_ASTER                       Time: 02:54
                                 ASTER L1T PGE
                            GEOMETRIC VERIFY Report
==============================================================================
WRS-2: Path/Row 228/64
Reference Image: GLS 2000 (p228r064_7dt20001006_z21_50.tif)

Pixel dimensions: 30 x 30 meters
Pointing angle:  -5.674 degrees

Color mapping per rank
----------------------
Rank  1 is Green: total residual <= 0.5
Rank  2 is Cyan: 0.5 < total residual <=  1
Rank  3 is Blue:  1 < total residual <=  2
Rank  4 is Yellow:  2 < total residual <=  3
Rank  5 is Red:  3 < total residual

Percentage of residuals by rank
-------------------------------
Rank   1 --  0.0%
Rank   2 --  0.0%
Rank   3 --  1.0%
Rank   4 -- 12.9%
Rank   5 -- 86.1%

       GCP    Latitude    Longitude  Sample   Line     Total    Rank
        ID                           Residual Residual Residual
              (Degree)    (Degree)   (Pixel)  (Pixel)  (Pixel)
----------------------------------------------------------------------
2280640726   -5.73854    -55.80673     0.46    -19.69    19.70     5 
2280640792   -5.74740    -55.89448     7.42      2.74     7.91     5 
2280641076   -5.78241    -56.05047    -3.47    -12.60    13.06     5 
2280641077   -5.78240    -56.04071    -7.61    -14.52    16.39     5 
2280641154   -5.79105    -56.02119   -10.70      2.52    10.99     5 
2280641228   -5.79975    -56.03093   -12.51      1.34    12.58     5 
2280641229   -5.79973    -56.02118   -13.11      0.21    13.11     5 
2280641316   -5.80820    -55.90411    17.17      7.80    18.86     5 
2280641667   -5.85202    -56.13815    -2.38     -0.77     2.50     4 
2280641668   -5.85201    -56.12839    -2.27     -0.77     2.40     4 
2280641669   -5.85199    -56.11863    -2.15     -0.84     2.31     4 
2280641820   -5.86934    -56.10885    14.15     -8.89    16.72     5 
2280641826   -5.86925    -56.05032   -13.76     -0.42    13.76     5 
2280641856   -5.86867    -55.75768   -18.49     -3.94    18.91     5 
2280641895   -5.87803    -56.10884    14.81     -8.83    17.24     5 
2280641970   -5.88671    -56.10882    -5.48     -0.07     5.48     5 
2280642059   -5.89516    -55.97223     5.53     -7.08     8.98     5 
2280642060   -5.89514    -55.96248     5.39     -6.33     8.32     5 
2280642144   -5.90365    -55.87466   -18.11     -5.11    18.81     5 
2280642263   -5.92155    -56.17706   -11.34    -15.67    19.34     5 
2280642368   -5.92972    -55.88437     0.63      4.03     4.08     5 
2280642498   -5.94745    -56.07946     4.21      6.32     7.60     5 
2280642587   -5.95589    -55.94285    -3.46     12.71    13.17     5 
2280642588   -5.95587    -55.93310     9.39     16.46    18.95     5 
2280642589   -5.95585    -55.92334     9.87     15.56    18.43     5 
2280642655   -5.96469    -56.01113     3.76    -14.83    15.30     5 
2280642663   -5.96455    -55.93308     9.32     16.00    18.51     5 
2280642664   -5.96453    -55.92332     9.49     16.30    18.86     5 
2280642738   -5.97323    -55.93306     3.00      3.75     4.80     5 
2280642739   -5.97321    -55.92330     3.95    -11.97    12.61     5 
2280642753   -5.97293    -55.78672   -12.47     12.60    17.72     5 
2280642814   -5.98190    -55.92329    -1.29     -8.76     8.85     5 
2280642863   -5.99102    -56.17696     8.86     -8.71    12.42     5 
2280642891   -5.99054    -55.90376    10.28    -15.96    18.98     5 
2280642907   -5.99021    -55.74765     0.60    -14.07    14.09     5 
2280642967   -5.99920    -55.89398   -16.63      4.88    17.33     5 
2280642968   -5.99918    -55.88423    13.60     -9.84    16.78     5 
2280643021   -6.00826    -56.09887   -13.27     12.36    18.13     5 
2280643111   -6.01668    -55.95249     2.90     11.81    12.16     5 
2280643123   -6.01645    -55.83540    -1.70     -0.56     1.79     3 
2280643158   -6.02582    -56.22570    12.12     -0.04    12.12     5 
2280643197   -6.02515    -55.84514    -1.89     -1.48     2.40     4 
2280643198   -6.02513    -55.83539    -2.07     -1.30     2.45     4 
2280643238   -6.03444    -56.17689    19.95     -1.16    19.98     5 
2280643271   -6.03385    -55.85488    -2.39     -0.68     2.49     4 
2280643272   -6.03383    -55.84513    -2.33     -1.32     2.68     4 
