Quality Assurance of Geometric Corrections for the AST_L1T Product

This file contains two sections:
   * A section listing the GLS 2000 Ground Control Points (GCPs)
     that were used in correcting the geometric location of the pixels
     in order to create this AST_L1T product
   * A section that does an independent geometric verification of the corrected
     pixels by comparing the AST_L1T data to a GLS 2000 Standard Scene.

Section One:

'Precision' correction was not achieved.

Section Two:

==============================================================================
==============================================================================
Tue. May. 5 2015                  TERRA_ASTER                       Time: 16:04
                                 ASTER L1T PGE
                            GEOMETRIC VERIFY Report
==============================================================================
WRS-2: Path/Row 228/64
Reference Image: GLS 2000 (p228r064_7dt20001006_z21_50.tif)

Pixel dimensions: 30 x 30 meters
Pointing angle:  -5.674 degrees

Color mapping per rank
----------------------
Rank  1 is Green: total residual <= 0.5
Rank  2 is Cyan: 0.5 < total residual <=  1
Rank  3 is Blue:  1 < total residual <=  2
Rank  4 is Yellow:  2 < total residual <=  3
Rank  5 is Red:  3 < total residual

Percentage of residuals by rank
-------------------------------
Rank   1 -- 11.4%
Rank   2 -- 53.2%
Rank   3 -- 35.4%
Rank   4 --  0.0%
Rank   5 --  0.0%

       GCP    Latitude    Longitude  Sample   Line     Total    Rank
        ID                           Residual Residual Residual
              (Degree)    (Degree)   (Pixel)  (Pixel)  (Pixel)
----------------------------------------------------------------------
2280640168   -5.67350    -56.16361    -0.45     -0.30     0.54     2 
2280640169   -5.67349    -56.15386    -0.13     -0.31     0.33     1 
2280640244   -5.68217    -56.15384    -0.56     -0.40     0.69     2 
2280640247   -5.68213    -56.12459    -0.59     -0.45     0.74     2 
2280640319   -5.69086    -56.15383    -0.44     -0.36     0.57     2 
2280640323   -5.69080    -56.11482    -0.75     -0.45     0.87     2 
2280640324   -5.69078    -56.10507    -0.86     -0.52     1.00     3 
2280640329   -5.69071    -56.05631    -0.57     -0.46     0.74     2 
2280640330   -5.69069    -56.04655    -0.58     -0.44     0.72     2 
2280640331   -5.69067    -56.03680    -0.34     -0.32     0.47     1 
2280640394   -5.69954    -56.15382    -0.30     -0.41     0.51     2 
2280640395   -5.69953    -56.14406    -0.47     -0.49     0.68     2 
2280640398   -5.69948    -56.11481    -0.42     -0.37     0.56     2 
2280640399   -5.69947    -56.10505    -0.73     -0.44     0.85     2 
2280640400   -5.69945    -56.09530    -1.00     -0.50     1.12     3 
2280640401   -5.69944    -56.08555    -0.97     -0.54     1.11     3 
2280640403   -5.69941    -56.06605    -0.06     -0.33     0.34     1 
2280640404   -5.69939    -56.05629    -0.47     -0.44     0.64     2 
2280640405   -5.69937    -56.04654    -0.49     -0.40     0.63     2 
2280640406   -5.69936    -56.03679    -0.05     -0.26     0.27     1 
2280640407   -5.69934    -56.02704    -0.20     -0.30     0.36     1 
2280640408   -5.69932    -56.01728    -0.42     -0.33     0.54     2 
2280640409   -5.69931    -56.00753    -0.58     -0.35     0.68     2 
2280640410   -5.69929    -55.99778    -0.56     -0.34     0.66     2 
2280640411   -5.69927    -55.98803    -0.50     -0.29     0.58     2 
2280640468   -5.70824    -56.16356    -0.31     -0.46     0.56     2 
2280640469   -5.70822    -56.15380    -0.41     -0.63     0.75     2 
2280640470   -5.70821    -56.14405    -0.50     -0.60     0.78     2 
2280640471   -5.70819    -56.13430    -0.49     -0.47     0.68     2 
2280640472   -5.70818    -56.12455    -0.63     -0.57     0.85     2 
2280640473   -5.70817    -56.11479    -0.64     -0.66     0.92     2 
2280640474   -5.70815    -56.10504    -0.43     -0.45     0.62     2 
2280640475   -5.70814    -56.09529    -0.55     -0.40     0.69     2 
2280640476   -5.70812    -56.08554    -0.87     -0.55     1.03     3 
2280640477   -5.70810    -56.07578    -0.79     -0.53     0.96     2 
2280640478   -5.70809    -56.06603    -0.55     -0.43     0.70     2 
2280640479   -5.70807    -56.05628    -0.36     -0.39     0.53     2 
2280640480   -5.70806    -56.04653    -0.43     -0.35     0.56     2 
2280640481   -5.70804    -56.03677    -0.18     -0.24     0.30     1 
2280640482   -5.70802    -56.02702    -0.18     -0.28     0.33     1 
2280640483   -5.70801    -56.01727    -0.23     -0.29     0.37     1 
2280640484   -5.70799    -56.00752    -0.22     -0.28     0.36     1 
2280640489   -5.70790    -55.95876    -0.55     -0.22     0.59     2 
2280640490   -5.70789    -55.94900    -0.34     -0.20     0.40     1 
2280640491   -5.70787    -55.93925    -0.30     -0.14     0.33     1 
